Month,Field Production of Crude Oil (Thousands of Barrels per Day),,,,,,
"Apr 1971,97",69,,,,,,
"Mar 1971,97",68,,,,,,
"Feb 1971,97",29,,,,,,
"Jan 1971,96",55,,,,,,
"Dec 1970,99",44,,,,,,
"Nov 1970,10",44,,,,,,
"Oct 1970,10",13,,,,,,
"Sep 1970,98",53,,,,,,
"Aug 1970,95",60,,,,,,
"Jul 1970,92",2,,,,,,
"Jun 1970,93",59,,,,,,
"May 1970,95",23,,,,,,
"Apr 1970,95",91,,,,,,
"Mar 1970,95",8,,,,,,
"Feb 1970,95",70,,,,,,
"Jan 1970,94",78,,,,,,
"Dec 1969,95",28,,,,,,
"Nov 1969,93",46,,,,,,
"Oct 1969,92",13,,,,,,
"Sep 1969,92",95,,,,,,
"Aug 1969,90",67,,,,,,
"Jul 1969,92",95,,,,,,
"Jun 1969,96",31,,,,,,
"May 1969,93",56,,,,,,
"Apr 1969,92",38,,,,,,
"Mar 1969,90",55,,,,,,
"Feb 1969,89",28,,,,,,
"Jan 1969,88",88,,,,,,
"Dec 1968,89",6,,,,,,
"Nov 1968,89",69,,,,,,
"Oct 1968,89",16,,,,,,
"Sep 1968,89",32,,,,,,
"Aug 1968,91",34,,,,,,
"Jul 1968,91",56,,,,,,
"Jun 1968,91",44,,,,,,
"May 1968,92",5,,,,,,
"Apr 1968,91",23,,,,,,
"Mar 1968,93",19,,,,,,
"Feb 1968,93",25,,,,,,
"Jan 1968,90",28,,,,,,
"Dec 1967,89",8,,,,,,
"Nov 1967,89",78,,,,,,
"Oct 1967,90",0,,,,,,
"Sep 1967,90",95,,,,,,
"Aug 1967,94",35,,,,,,
"Jul 1967,91",54,,,,,,
"Jun 1967,85",39,,,,,,
"May 1967,83",85,,,,,,
"Apr 1967,84",75,,,,,,
"Mar 1967,85",44,,,,,,
"Feb 1967,86",20,,,,,,
"Jan 1967,85",67,,,,,,
"Dec 1966,85",11,,,,,,
"Nov 1966,84",27,,,,,,
"Oct 1966,83",23,,,,,,
"Sep 1966,82",54,,,,,,
"Aug 1966,82",52,,,,,,
"Jul 1966,82",30,,,,,,
"Jun 1966,83",46,,,,,,
"May 1966,83",44,,,,,,
"Apr 1966,82",72,,,,,,
"Mar 1966,82",94,,,,,,
"Feb 1966,82",40,,,,,,
"Jan 1966,80",47,,,,,,
"Dec 1965,81",80,,,,,,
"Nov 1965,79",88,,,,,,
"Oct 1965,78",75,,,,,,
"Sep 1965,74",18,,,,,,
"Aug 1965,77",48,,,,,,
"Jul 1965,76",65,,,,,,
"Jun 1965,77",48,,,,,,
"May 1965,76",86,,,,,,
"Apr 1965,78",95,,,,,,
"Mar 1965,78",63,,,,,,
"Feb 1965,78",8,,,,,,
"Jan 1965,77",73,,,,,,
"Dec 1964,77",70,,,,,,
"Nov 1964,76",34,,,,,,
"Oct 1964,76",23,,,,,,
"Sep 1964,75",32,,,,,,
"Aug 1964,74",49,,,,,,
"Jul 1964,74",73,,,,,,
"Jun 1964,75",60,,,,,,
"May 1964,75",72,,,,,,
"Apr 1964,77",39,,,,,,
"Mar 1964,77",12,,,,,,
"Feb 1964,76",88,,,,,,
"Jan 1964,76",24,,,,,,
"Dec 1963,75",11,,,,,,
"Nov 1963,75",44,,,,,,
"Oct 1963,75",36,,,,,,
"Sep 1963,75",7,,,,,,
"Aug 1963,76",40,,,,,,
"Jul 1963,75",85,,,,,,
"Jun 1963,75",62,,,,,,
"May 1963,75",64,,,,,,
"Apr 1963,76",9,,,,,,
"Mar 1963,75",58,,,,,,
"Feb 1963,75",87,,,,,,
"Jan 1963,73",4,,,,,,
"Dec 1962,73",81,,,,,,
"Nov 1962,74",41,,,,,,
"Oct 1962,73",67,,,,,,
"Sep 1962,73",20,,,,,,
"Aug 1962,72",34,,,,,,
"Jul 1962,72",26,,,,,,
"Jun 1962,72",57,,,,,,
"May 1962,71",93,,,,,,
"Apr 1962,73",91,,,,,,
"Mar 1962,73",76,,,,,,
"Feb 1962,74",67,,,,,,
"Jan 1962,73",47,,,,,,
"Dec 1961,73",11,,,,,,
"Nov 1961,71",52,,,,,,
"Oct 1961,71",27,,,,,,
"Sep 1961,69",95,,,,,,
"Aug 1961,71",4,,,,,,
"Jul 1961,69",58,,,,,,
"Jun 1961,71",3,,,,,,
"May 1961,71",47,,,,,,
"Apr 1961,73",28,,,,,,
"Mar 1961,74",71,,,,,,
"Feb 1961,72",96,,,,,,
"Jan 1961,72",10,,,,,,
"Dec 1960,71",50,,,,,,
"Nov 1960,71",33,,,,,,
"Oct 1960,69",58,,,,,,
"Sep 1960,69",71,,,,,,
"Aug 1960,69",40,,,,,,
"Jul 1960,68",60,,,,,,
"Jun 1960,69",39,,,,,,
"May 1960,68",48,,,,,,
"Apr 1960,70",38,,,,,,
"Mar 1960,71",28,,,,,,
"Feb 1960,72",41,,,,,,
"Jan 1960,72",30,,,,,,
"Dec 1959,71",93,,,,,,
"Nov 1959,69",82,,,,,,
"Oct 1959,69",11,,,,,,
"Sep 1959,68",57,,,,,,
"Aug 1959,67",66,,,,,,
"Jul 1959,67",84,,,,,,
"Jun 1959,70",83,,,,,,
"May 1959,72",20,,,,,,
"Apr 1959,72",56,,,,,,
"Mar 1959,71",88,,,,,,
"Feb 1959,71",94,,,,,,
"Jan 1959,72",23,,,,,,
"Dec 1958,71",38,,,,,,
"Nov 1958,69",75,,,,,,
"Oct 1958,69",64,,,,,,
"Sep 1958,70",88,,,,,,
"Aug 1958,69",36,,,,,,
"Jul 1958,65",71,,,,,,
"Jun 1958,63",39,,,,,,
"May 1958,62",32,,,,,,
"Apr 1958,63",0,,,,,,
"Mar 1958,62",77,,,,,,
"Feb 1958,68",20,,,,,,
"Jan 1958,68",80,,,,,,
"Dec 1957,69",24,,,,,,
"Nov 1957,68",42,,,,,,
"Oct 1957,68",40,,,,,,
"Sep 1957,68",93,,,,,,
"Aug 1957,67",79,,,,,,
"Jul 1957,68",64,,,,,,
"Jun 1957,71",10,,,,,,
"May 1957,74",34,,,,,,
"Apr 1957,75",46,,,,,,
"Mar 1957,76",93,,,,,,
"Feb 1957,76",77,,,,,,
"Jan 1957,74",72,,,,,,
"Dec 1956,73",77,,,,,,
"Nov 1956,71",48,,,,,,
"Oct 1956,69",54,,,,,,
"Sep 1956,70",53,,,,,,
"Aug 1956,71",95,,,,,,
"Jul 1956,70",89,,,,,,
"Jun 1956,71",0,,,,,,
"May 1956,70",63,,,,,,
"Apr 1956,71",47,,,,,,
"Mar 1956,72",79,,,,,,
"Feb 1956,72",10,,,,,,
"Jan 1956,71",98,,,,,,
"Dec 1955,71",57,,,,,,
"Nov 1955,70",15,,,,,,
"Oct 1955,68",34,,,,,,
"Sep 1955,67",35,,,,,,
"Aug 1955,66",65,,,,,,
"Jul 1955,66",33,,,,,,
"Jun 1955,65",95,,,,,,
"May 1955,66",80,,,,,,
"Apr 1955,68",89,,,,,,
"Mar 1955,68",86,,,,,,
"Feb 1955,68",34,,,,,,
"Jan 1955,67",61,,,,,,
"Dec 1954,63",91,,,,,,
"Nov 1954,63",46,,,,,,
"Oct 1954,61",20,,,,,,
"Sep 1954,61",44,,,,,,
"Aug 1954,61",42,,,,,,
"Jul 1954,62",61,,,,,,
"Jun 1954,64",99,,,,,,
"May 1954,64",72,,,,,,
"Apr 1954,66",17,,,,,,
"Mar 1954,65",8,,,,,,
"Feb 1954,63",80,,,,,,
"Jan 1954,62",40,,,,,,
"Dec 1953,62",37,,,,,,
"Nov 1953,62",71,,,,,,
"Oct 1953,62",49,,,,,,
"Sep 1953,65",52,,,,,,
"Aug 1953,65",96,,,,,,
"Jul 1953,66",4,,,,,,
"Jun 1953,65",88,,,,,,
"May 1953,63",91,,,,,,
"Apr 1953,63",98,,,,,,
"Mar 1953,65",17,,,,,,
"Feb 1953,65",42,,,,,,
"Jan 1953,65",55,,,,,,
"Dec 1952,66",42,,,,,,
"Nov 1952,64",61,,,,,,
"Oct 1952,65",3,,,,,,
"Sep 1952,65",20,,,,,,
"Aug 1952,62",18,,,,,,
"Jul 1952,60",96,,,,,,
"Jun 1952,61",90,,,,,,
"May 1952,50",89,,,,,,
"Apr 1952,64",31,,,,,,
"Mar 1952,63",59,,,,,,
"Feb 1952,63",73,,,,,,
"Jan 1952,62",21,,,,,,
"Dec 1951,61",93,,,,,,
"Nov 1951,62",83,,,,,,
"Oct 1951,63",92,,,,,,
"Sep 1951,62",67,,,,,,
"Aug 1951,62",43,,,,,,
"Jul 1951,61",49,,,,,,
"Jun 1951,61",35,,,,,,
"May 1951,61",81,,,,,,
"Apr 1951,61",29,,,,,,
"Mar 1951,60",57,,,,,,
"Feb 1951,59",34,,,,,,
"Jan 1951,59",17,,,,,,
"Dec 1950,57",25,,,,,,
"Nov 1950,58",93,,,,,,
"Oct 1950,59",4,,,,,,
"Sep 1950,58",90,,,,,,
"Aug 1950,56",84,,,,,,
"Jul 1950,54",86,,,,,,
"Jun 1950,53",77,,,,,,
"May 1950,51",47,,,,,,
"Apr 1950,49",72,,,,,,
"Mar 1950,48",81,,,,,,
"Feb 1950,49",69,,,,,,
"Jan 1950,49",33,,,,,,
"Dec 1949,50",27,,,,,,
"Nov 1949,52",17,,,,,,
"Oct 1949,50",15,,,,,,
"Sep 1949,49",43,,,,,,
"Aug 1949,47",86,,,,,,
"Jul 1949,46",95,,,,,,
"Jun 1949,49",9,,,,,,
"May 1949,49",76,,,,,,
"Apr 1949,50",11,,,,,,
"Mar 1949,52",39,,,,,,
"Feb 1949,53",82,,,,,,
"Jan 1949,53",88,,,,,,
"Dec 1948,57",22,,,,,,
"Nov 1948,56",93,,,,,,
"Oct 1948,56",44,,,,,,
"Sep 1948,54",41,,,,,,
"Aug 1948,55",81,,,,,,
"Jul 1948,55",28,,,,,,
"Jun 1948,55",48,,,,,,
"May 1948,55",7,,,,,,
"Apr 1948,54",91,,,,,,
"Mar 1948,54",15,,,,,,
"Feb 1948,53",65,,,,,,
"Jan 1948,52",93,,,,,,
"Dec 1947,53",40,,,,,,
"Nov 1947,52",90,,,,,,
"Oct 1947,53",24,,,,,,
"Sep 1947,52",56,,,,,,
"Aug 1947,51",76,,,,,,
"Jul 1947,51",41,,,,,,
"Jun 1947,51",2,,,,,,
"May 1947,50",34,,,,,,
"Apr 1947,49",80,,,,,,
"Mar 1947,49",9,,,,,,
"Feb 1947,48",11,,,,,,
"Jan 1947,46",72,,,,,,
"Dec 1946,47",25,,,,,,
"Nov 1946,48",22,,,,,,
"Oct 1946,47",85,,,,,,
"Sep 1946,47",90,,,,,,
"Aug 1946,48",36,,,,,,
"Jul 1946,49",22,,,,,,
"Jun 1946,48",96,,,,,,
"May 1946,47",85,,,,,,
"Apr 1946,46",73,,,,,,
"Mar 1946,44",14,,,,,,
"Feb 1946,47",19,,,,,,
"Jan 1946,46",25,,,,,,
"Dec 1945,44",72,,,,,,
"Nov 1945,45",17,,,,,,
"Oct 1945,42",84,,,,,,
"Sep 1945,44",23,,,,,,
"Aug 1945,48",77,,,,,,
"Jul 1945,48",97,,,,,,
"Jun 1945,48",59,,,,,,
"May 1945,48",77,,,,,,
"Apr 1945,48",7,,,,,,
"Mar 1945,48",4,,,,,,
"Feb 1945,47",67,,,,,,
"Jan 1945,47",56,,,,,,
"Dec 1944,46",88,,,,,,
"Nov 1944,47",49,,,,,,
"Oct 1944,47",39,,,,,,
"Sep 1944,47",66,,,,,,
"Aug 1944,46",91,,,,,,
"Jul 1944,45",63,,,,,,
"Jun 1944,45",75,,,,,,
"May 1944,45",54,,,,,,
"Apr 1944,44",53,,,,,,
"Mar 1944,44",13,,,,,,
"Feb 1944,44",43,,,,,,
"Jan 1944,43",77,,,,,,
"Dec 1943,43",64,,,,,,
"Nov 1943,44",61,,,,,,
"Oct 1943,44",14,,,,,,
"Sep 1943,43",52,,,,,,
"Aug 1943,42",19,,,,,,
"Jul 1943,41",17,,,,,,
"Jun 1943,40",4,,,,,,
"May 1943,39",99,,,,,,
"Apr 1943,39",70,,,,,,
"Mar 1943,39",24,,,,,,
"Feb 1943,38",75,,,,,,
"Jan 1943,37",86,,,,,,
"Dec 1942,38",88,,,,,,
"Nov 1942,38",70,,,,,,
"Oct 1942,38",81,,,,,,
"Sep 1942,38",60,,,,,,
"Aug 1942,38",85,,,,,,
"Jul 1942,36",6,,,,,,
"Jun 1942,36",20,,,,,,
"May 1942,35",55,,,,,,
"Apr 1942,35",2,,,,,,
"Mar 1942,36",93,,,,,,
"Feb 1942,40",70,,,,,,
"Jan 1942,41",37,,,,,,
"Dec 1941,41",38,,,,,,
"Nov 1941,41",12,,,,,,
"Oct 1941,40",69,,,,,,
"Sep 1941,39",82,,,,,,
"Aug 1941,39",15,,,,,,
"Jul 1941,38",15,,,,,,
"Jun 1941,38",34,,,,,,
"May 1941,37",73,,,,,,
"Apr 1941,37",3,,,,,,
"Mar 1941,36",39,,,,,,
"Feb 1941,36",0,,,,,,
"Jan 1941,35",69,,,,,,
"Dec 1940,43",60,,,,,,
"Nov 1940,44",55,,,,,,
"Oct 1940,44",3,,,,,,
"Sep 1940,43",47,,,,,,
"Aug 1940,42",14,,,,,,
"Jul 1940,41",13,,,,,,
"Jun 1940,39",77,,,,,,
"May 1940,39",95,,,,,,
"Apr 1940,39",67,,,,,,
"Mar 1940,39",21,,,,,,
"Feb 1940,37",38,,,,,,
"Jan 1940,37",82,,,,,,
"Dec 1939,37",4,,,,,,
"Nov 1939,37",30,,,,,,
"Oct 1939,36",84,,,,,,
"Sep 1939,36",6,,,,,,
"Aug 1939,26",9,,,,,,
"Jul 1939,35",79,,,,,,
"Jun 1939,34",87,,,,,,
"May 1939,35",66,,,,,,
"Apr 1939,35",17,,,,,,
"Mar 1939,34",44,,,,,,
"Feb 1939,33",38,,,,,,
"Jan 1939,33",6,,,,,,
"Dec 1938,33",0,,,,,,
"Nov 1938,32",86,,,,,,
"Oct 1938,32",85,,,,,,
"Sep 1938,32",89,,,,,,
"Aug 1938,34",25,,,,,,
"Jul 1938,33",19,,,,,,
"Jun 1938,31",43,,,,,,
"May 1938,31",83,,,,,,
"Apr 1938,34",23,,,,,,
"Mar 1938,34",36,,,,,,
"Feb 1938,33",81,,,,,,
"Jan 1938,34",20,,,,,,
"Dec 1937,34",38,,,,,,
"Nov 1937,34",74,,,,,,
"Oct 1937,35",78,,,,,,
"Sep 1937,36",66,,,,,,
"Aug 1937,37",13,,,,,,
"Jul 1937,35",72,,,,,,
"Jun 1937,35",27,,,,,,
"May 1937,35",78,,,,,,
"Apr 1937,34",99,,,,,,
"Mar 1937,34",43,,,,,,
"Feb 1937,33",28,,,,,,
"Jan 1937,31",80,,,,,,
"Dec 1936,31",50,,,,,,
"Nov 1936,30",34,,,,,,
"Oct 1936,30",90,,,,,,
"Sep 1936,30",32,,,,,,
"Aug 1936,30",67,,,,,,
"Jul 1936,29",70,,,,,,
"Jun 1936,30",6,,,,,,
"May 1936,30",24,,,,,,
"Apr 1936,30",16,,,,,,
"Mar 1936,29",22,,,,,,
"Feb 1936,28",32,,,,,,
"Jan 1936,28",65,,,,,,
"Dec 1935,28",62,,,,,,
"Nov 1935,28",83,,,,,,
"Oct 1935,28",44,,,,,,
"Sep 1935,28",4,,,,,,
"Aug 1935,27",36,,,,,,
"Jul 1935,27",58,,,,,,
"Jun 1935,27",45,,,,,,
"May 1935,26",60,,,,,,
"Apr 1935,26",14,,,,,,
"Mar 1935,26",29,,,,,,
"Feb 1935,25",99,,,,,,
"Jan 1935,25",39,,,,,,
"Dec 1934,24",13,,,,,,
"Nov 1934,24",13,,,,,,
"Oct 1934,24",71,,,,,,
"Sep 1934,25",25,,,,,,
"Aug 1934,25",52,,,,,,
"Jul 1934,26",24,,,,,,
"Jun 1934,26",55,,,,,,
"May 1934,25",80,,,,,,
"Apr 1934,25",22,,,,,,
"Mar 1934,24",33,,,,,,
"Feb 1934,23",35,,,,,,
"Jan 1934,23",23,,,,,,
"Dec 1933,23",28,,,,,,
"Nov 1933,23",32,,,,,,
"Oct 1933,24",54,,,,,,
"Sep 1933,26",11,,,,,,
"Aug 1933,27",58,,,,,,
"Jul 1933,27",52,,,,,,
"Jun 1933,28",13,,,,,,
"May 1933,27",95,,,,,,
"Apr 1933,21",90,,,,,,
"Mar 1933,24",25,,,,,,
"Feb 1933,21",88,,,,,,
"Jan 1933,21",2,,,,,,
"Dec 1932,18",80,,,,,,
"Nov 1932,21",21,,,,,,
"Oct 1932,21",16,,,,,,
"Sep 1932,21",84,,,,,,
"Aug 1932,21",47,,,,,,
"Jul 1932,21",50,,,,,,
"Jun 1932,21",71,,,,,,
"May 1932,22",21,,,,,,
"Apr 1932,22",64,,,,,,
"Mar 1932,21",76,,,,,,
"Feb 1932,21",56,,,,,,
"Jan 1932,21",62,,,,,,
"Dec 1931,23",65,,,,,,
"Nov 1931,24",49,,,,,,
"Oct 1931,23",64,,,,,,
"Sep 1931,21",46,,,,,,
"Aug 1931,21",94,,,,,,
"Jul 1931,25",23,,,,,,
"Jun 1931,25",0,,,,,,
"May 1931,24",78,,,,,,
"Apr 1931,24",29,,,,,,
"Mar 1931,22",40,,,,,,
"Feb 1931,21",62,,,,,,
"Jan 1931,21",21,,,,,,
"Dec 1930,21",60,,,,,,
"Nov 1930,22",65,,,,,,
"Oct 1930,23",51,,,,,,
"Sep 1930,23",74,,,,,,
"Aug 1930,24",14,,,,,,
"Jul 1930,24",81,,,,,,
"Jun 1930,25",69,,,,,,
"May 1930,25",98,,,,,,
"Apr 1930,25",83,,,,,,
"Mar 1930,25",23,,,,,,
"Feb 1930,26",53,,,,,,
"Jan 1930,25",69,,,,,,
"Dec 1929,26",10,,,,,,
"Nov 1929,26",25,,,,,,
"Oct 1929,28",53,,,,,,
"Sep 1929,29",15,,,,,,
"Aug 1929,29",73,,,,,,
"Jul 1929,29",45,,,,,,
"Jun 1929,27",80,,,,,,
"May 1929,27",26,,,,,,
"Apr 1929,26",80,,,,,,
"Mar 1929,26",60,,,,,,
"Feb 1929,26",95,,,,,,
"Jan 1929,26",47,,,,,,
"Dec 1928,25",64,,,,,,
"Nov 1928,25",37,,,,,,
"Oct 1928,25",73,,,,,,
"Sep 1928,25",49,,,,,,
"Aug 1928,25",10,,,,,,
"Jul 1928,24",38,,,,,,
"Jun 1928,24",23,,,,,,
"May 1928,24",28,,,,,,
"Apr 1928,24",13,,,,,,
"Mar 1928,24",4,,,,,,
"Feb 1928,23",64,,,,,,
"Jan 1928,23",48,,,,,,
"Dec 1927,24",18,,,,,,
"Nov 1927,24",83,,,,,,
"Oct 1927,25",1,,,,,,
"Sep 1927,25",30,,,,,,
"Aug 1927,25",42,,,,,,
"Jul 1927,25",41,,,,,,
"Jun 1927,25",10,,,,,,
"May 1927,24",79,,,,,,
"Apr 1927,24",38,,,,,,
"Mar 1927,24",36,,,,,,
"Feb 1927,24",33,,,,,,
"Jan 1927,23",15,,,,,,
"Dec 1926,23",43,,,,,,
"Nov 1926,23",30,,,,,,
"Oct 1926,22",47,,,,,,
"Sep 1926,21",93,,,,,,
"Aug 1926,21",62,,,,,,
"Jul 1926,21",2,,,,,,
"Jun 1926,20",60,,,,,,
"May 1926,20",27,,,,,,
"Apr 1926,20",12,,,,,,
"Mar 1926,19",64,,,,,,
"Feb 1926,19",60,,,,,,
"Jan 1926,19",35,,,,,,
"Dec 1925,16",1,,,,,,
"Nov 1925,16",64,,,,,,
"Oct 1925,16",70,,,,,,
"Sep 1925,17",19,,,,,,
"Aug 1925,16",84,,,,,,
"Jul 1925,16",82,,,,,,
"Jun 1925,17",31,,,,,,
"May 1925,17",22,,,,,,
"Apr 1925,17",30,,,,,,
"Mar 1925,17",29,,,,,,
"Feb 1925,17",35,,,,,,
"Jan 1925,17",36,,,,,,
"Dec 1924,18",53,,,,,,
"Nov 1924,18",93,,,,,,
"Oct 1924,19",51,,,,,,
"Sep 1924,20",13,,,,,,
"Aug 1924,20",13,,,,,,
"Jul 1924,19",98,,,,,,
"Jun 1924,19",86,,,,,,
"May 1924,19",95,,,,,,
"Apr 1924,19",94,,,,,,
"Mar 1924,19",40,,,,,,
"Feb 1924,19",27,,,,,,
"Jan 1924,18",48,,,,,,
"Dec 1923,19",21,,,,,,
"Nov 1923,21",80,,,,,,
"Oct 1923,21",78,,,,,,
"Sep 1923,21",77,,,,,,
"Aug 1923,21",43,,,,,,
"Jul 1923,21",27,,,,,,
"Jun 1923,20",95,,,,,,
"May 1923,20",12,,,,,,
"Apr 1923,19",67,,,,,,
"Mar 1923,18",38,,,,,,
"Feb 1923,17",35,,,,,,
"Jan 1923,16",94,,,,,,
"Dec 1922,16",34,,,,,,
"Nov 1922,16",1,,,,,,
"Oct 1922,15",62,,,,,,
"Sep 1922,15",27,,,,,,
"Aug 1922,15",18,,,,,,
"Jul 1922,15",20,,,,,,
"Jun 1922,15",36,,,,,,
"May 1922,15",16,,,,,,
"Apr 1922,15",6,,,,,,
"Mar 1922,15",22,,,,,,
"Feb 1922,14",76,,,,,,
"Jan 1922,14",10,,,,,,
"Dec 1921,13",60,,,,,,
"Nov 1921,12",70,,,,,,
"Oct 1921,11",56,,,,,,
"Sep 1921,12",25,,,,,,
"Aug 1921,13",26,,,,,,
"Jul 1921,13",5,,,,,,
"Jun 1921,13",52,,,,,,
"May 1921,13",61,,,,,,
"Apr 1921,13",41,,,,,,
"Mar 1921,13",26,,,,,,
"Feb 1921,12",69,,,,,,
"Jan 1921,12",30,,,,,,
"Dec 1920,12",57,,,,,,
"Nov 1920,12",87,,,,,,
"Oct 1920,12",77,,,,,,
"Sep 1920,12",51,,,,,,
"Aug 1920,12",55,,,,,,
"Jul 1920,12",18,,,,,,
"Jun 1920,12",22,,,,,,
"May 1920,11",81,,,,,,
"Apr 1920,11",65,,,,,,
"Mar 1920,11",67,,,,,,
"Feb 1920,11",45,,,,,,
"Jan 1920,10",97,,,,,,